vendor_code,unique_ram,revenue_per_unit,revenue_per_day,days,type
1,1.7781512503836436,2.1208487248830235,2.1473172408143206,2.864511081058392,big
2,2.292256071356476,2.171933713493598,2.9040197280616664,2.864511081058392,big
3,2.3074960379132126,2.1891923636540147,4.030181894810235,1.6434526764861874,small
4,2.004321373782642,2.1511898355532733,3.3294204806195062,1.4313637641589874,small
5,2.4409090820652177,2.218444132868109,3.6471520594772566,2.6866362692622934,small
7,2.3909351071033798,2.3258430711871467,3.70711600720628,2.864511081058392,small
8,2.0569048513364727,2.1912567032090484,2.997362508550982,2.864511081058392,big
9,1.9138138523837167,2.3301789642961968,2.7100662265210116,2.6503075231319366,small
10,2.4668676203541096,2.3104277700043614,3.7128066214170223,2.864511081058392,small
11,1.3010299956639813,2.4538697651584527,2.3761835101977793,2.0644579892269186,small
12,1.3802112417116061,2.6367442240416854,3.1808122683919615,1.57978359661681,small
13,2.3201462861110542,2.0987571024141247,2.968004856942936,2.864511081058392,big
14,1.9637878273455556,2.158811526717604,2.8701807613398578,2.864511081058392,big
15,1.8976270912904412,2.192406328805,3.4762995694102394,2.4014005407815437,small
16,2.469822015978163,2.2472562898111805,3.7112623262719957,2.8195439355418688,small
17,2.5078558716958312,2.4944952529088664,3.0466246791887555,2.864511081058392,small
18,2.271841606536499,2.5069077689804153,2.894141735197909,2.8639173769578603,small
20,2.0374264979406242,2.081033793113495,2.726799556472458,2.864511081058392,big
21,1.9637878273455556,2.6021363086522933,2.741946601376544,2.864511081058392,small
22,2.376576957056512,2.53510487208688,3.290950756445401,2.7209857441537397,small
23,2.1367205671564067,2.6875973406588103,3.4290866053163085,2.2430380486862944,small
24,2.1367205671564067,2.7141090704361988,3.457394798800669,2.2430380486862944,small
25,2.2787536009528293,2.291566600504958,3.7847849565892218,2.1072099696478683,small
26,1.9956351945975501,2.1044300872606696,2.2326241980897588,2.8639173769578603,big
27,1.2041199826559248,2.1448361843101478,2.054705252333481,2.8639173769578603,big
28,2.2944662261615933,1.9882662013788641,2.6329576426515753,2.864511081058392,big
29,1.6812412373755872,2.165334718731838,1.9664046286913992,2.864511081058392,big
30,2.5943925503754266,2.18213234300992,4.0709668109559365,2.864511081058392,small
